schedule,column_id,column_name,description,valid_from_year,valid_to_year,change_notes
12,01,Ontario Conditional Grants,"All conditional operating grants received or receivable from the province, including those from Ontario enterprises, are reported here.

Please note that unconditional operating grants are reported on Schedule 10, Total Revenues, because they are not related to a specific municipal function or service.

In this column, include operating grants from the Ontario Lottery Corporation.

Include grants for fully or proportionally consolidated local boards.

In this column, include the Provincial Gas Tax revenue if used for transit operations.

Include costs recovered from the province. Example: costs recovered from the province in respect of a hearing.

**For other municipalities that provide ambulance dispatch on behalf of the province, please report all revenues pertaining to ambulance dispatch on line 1035 column 1. This only applies to the following municipalities: City of Toronto, Region of Niagara, City of Ottawa, and City of Timmins. Line 1035 will be greyed out for all other municipalities.**

If Ontario conditional operating grants have been overpaid as of December 31st, the amount reported should not include the amount of the overpayment.  The overpaid portion should be recorded as a liability and included in the amount reported in Schedule 70, Consolidated Financial Position, line 2220 (Accounts Payable and accrued liabilities Ontario).

An example is overpayment for general welfare assistance.

The total for Ontario conditional grants is automatically carried forward to Schedule 10 (SLC 10 0810 01).

Provincial grants for tangible capital assets are reported on column 5. Total provincial grants for tangible capital assets are automatically carried forward to Schedule 10 (SLC 10 0815 01).",,,
12,02,Canada Conditional Grants,"Enter conditional operating grants received or receivable from the federal government or its agencies.

Include grants for fully or proportionally consolidated local boards.

If Canada conditional operating grants have been overpaid as of December 31st, the amount reported should not include the overpaid portion.  The overpaid portion should be recorded as a liability and included in the amount reported in Schedule 70, Consolidated Financial Position, line 2210, (Accounts payable and accrued liabilities Canada).

The total for Canada conditional grants is automatically carried forward to Schedule 10 (SLC 10 0820 01).

Federal grants for tangible capital assets are reported on column 6.  Total Canada conditional grants for tangible capital assets is automatically carried forward to Schedule 10 (SLC 10 0825 01).",,,
12,03,Other Municipalities,"Include revenue received or receivable from other municipalities, including amounts recovered from the upper tier.

Include amounts recovered from neighbouring municipalities for services provided.

Include amounts pertaining to agreements for joint services and fees for professional services provided.

Examples include revenue received from other municipalities for firefighting services or for work done on the roads of another municipality. Include fees received from other municipalities.

Include the sale of water to another municipality.

Include contributions to recreation centres.

Include county contributions towards roads under section 41 (5) of the Public Transportation and Highway Improvement Act.

Revenue received from a First Nations Council for fire protection services is to be reported as revenue from other municipalities in Schedule 12, column 3, rather than revenue from user fees in Schedule 12, column 4.

The total for revenue from other municipalities is automatically carried forward to Schedule 10 (SLC 10 1099 01).",,,
12,04,User Fees and Service Charges,"In column 4, report user fees. User fees are fees and service charges imposed by the municipality which are directly associated with a particular municipal function.",,,
12,05,Ontario Grants - Tangible Capital Assets,"Report all Ontario grants for tangible capital assets on this column under the appropriate functional category.

Report OCIF deferred revenue earned in the year under the appropriate functional category.

Report the Provincial Gas Tax grants received and used for capital improvements for transit.

If the Provincial Gas tax was not utilized during the year, then these funds should be directly reported on Schedule 60 Line 0860 Column 1 under the provincial gas tax line.

Report all deferred revenue earned, such as Ontario bus replacement grant, etc., except for deferred revenue earned (Provincial Gas Tax) for Transit (Capital).

**Deferred revenue earned (Provincial Gas Tax) for Transit (Capital) should be entered in Schedule 60-line 1045 column 1. Schedule 10-line 0830 column 1 automatically draws the amounts entered in schedule 60-line 1042 column 1 + schedule 60-line 1045 column 1.**

**The total in column 5 in SLC 12 9910 05 is carried forward to SLC 10 0815 01.**",,,
12,06,Canada Grants - Tangible Capital Assets,"Report all federal grants for tangible capital assets on this column under the appropriate functional category.

Report the Canada Community-Building Fund (previously Federal Gas Tax) grant received and applied (or used) to the applicable program (or the various functional areas).

If the Canada Community-Building Fund grant was not utilized during the year, then these funds should be directly reported on Schedule 60 Line 0862 Column 1 under the Canada Community-Building Fund line.

Report all deferred revenue earned, such as Federal public transit, Canada Building Fund, and Canada Community-Building Fund, etc.

The total in column 6 in SLC 12 9910 06 is carried forward to SLC 10 825 01.",,,
12,07,Other Municipalities - Tangible Capital Assets,"Include amounts received from other municipalities for their share of capital projects.

For example, include amounts received from other municipalities for joint wastewater and water projects.",,,
20,01,Exit Capping Immediately,"Enter Yes (Y) if your municipality exited the Capping Limit Program.

Enter No (Y) if your municipality did not exit the Capping Limit Program.",,,
20,02,Decrease- Percentage Retained,"Enter the percentage decrease retained value for properties that would have experienced a decrease in taxes.

If the total cost of protection of the capping program has been funded by the municipality, the decrease-percentage retained should equal 100%.

If the cost of protection has been totally funded by minimizing the property tax decreases, (i.e. Revenue Neutral approach), the decrease percentage share should be between 0% and 100%.",,,
20,03,Tax Adjustment - Increasers,"Tax Adjustment - Increasers refers to the dollar amount refunded or credited to the capped properties (increasing properties).  This amount is the difference between the Current Value Assessment (CVA) taxes on these properties for the year, and the capped taxes raised from these properties.

For municipalities that use the OPTA system, these amounts are displayed on the summary lines of the frozen capping reports.

Upper tier municipalities must report the total cost of protection for all capped properties across the upper tier.",,,
20,04,Net Class Impact,"The Net Class Impact is the difference between the total taxes raised from the class after the capping adjustments, and the CVA taxes that would be levied on the class in the absence of capping.  For lower tier municipalities, the amount can be positive or negative and should be inserted as such.

For municipalities that use the OPTA system, these amounts are displayed in the net class impact line of the capping summary analysis report or the tax adjustment column of the capping summary report.

Upper tier municipalities must report the total net tax impact across the upper tier (generally this amount is zero unless the upper tier has selected a non-revenue neutral capping policy or if there is a shortfall in the capping calculation).",,,
20,05,Annualized Tax Limit,"The minimum percentage of annualized tax limit that can be entered is 5%. Municipalities can increase this amount to up to 10%.  Enter the value included in the by-law up to two decimal places for each of the multi-residential, commercial and industrial classes.",,,
20,06,CVA Tax Limit,"If the municipality has adopted the CVA tax limit parameter of between 0 and 5% of the previous year’s CVA taxes, enter the percentage amount to two decimal places.",,,
20,07,CVA Threshold Value for Protected Properties,"If the municipality has elected to move increasing properties to CVA taxation if they fall within 0 to $250 of CVA taxes, enter the CVA tax limit amount adopted in the by-law.",,,
20,08,CVA Threshold Value for Clawed Back Properties,"If the municipality has elected to move decreasing properties to CVA taxation if they fall within 0 to $250 of CVA taxes, enter the CVA tax limit amount adopted in the by-law.",,,
20,09,Exclude Properties Previously at CVA Tax,Please indicate which of these capping parameters have been implemented in the municipality by entering Y for Yes and N for No in column 9.,,,
20,10,Exclude Properties That Go from Capped to Clawed Back,Please indicate which of these capping parameters have been implemented in the municipality by entering Y for Yes and N for No in column 10.,,,
20,11,Exclude Properties That Go from Clawed Back to Capped,Please indicate which of these capping parameters have been implemented in the municipality by entering Y for Yes and N for No in column 11.,,,
22,01,RTC / RTQ,"This refers to the 2-digit code of the property class, and tax rate applicable to the assessment on a property. The first digit represents the Realty Tax Class (RTC) and refers to the property class. The second digit represents the Realty Tax Qualifier (RTQ) and refers to the tax rate that is applied to the property.

The RTQ describes which of the following ways the Tax Rate is applied:

1. Full tax rate

2. Discounted tax rate

   - i. Excess Land

   - ii. Vacant Land

   - iii. Farmland Awaiting Development

3. Education tax rate only

4. General tax rate only

For RTC / RTQ codes that refer to optional property classes, municipalities should report these whether the class is ‘in effect’ or not.  They should not be aggregated with the ‘broad’ Commercial or Industrial class.  This allows the optional property class properties to be identified regardless of whether the optional class is in effect.

Please refer to the FIR2025 Tables document for a complete list of applicable RTC / RTQ combinations. New Construction classes have been formed under the Commercial and Industrial property class.  RTC codes and RTQ codes available at the FIR website:

https://efis.fma.csc.gov.on.ca/fir/index.php/municipal-reporting/additional-information/",,,
22,02,Tax Band,"Municipalities have been provided with the option of applying graduated tax rates, often referred to as Tax Banding, in the commercial and industrial property classes. This means that municipalities can apply different tax rates to tax bands, or different ranges of assessment within a property class.  Please refer to Section 3 of Schedule 20 in these instructions, for further information on Tax Bands.

Municipalities must enter 0, L, M, or H in this column as explained in the instructions below:

For municipalities who have NOT adopted tax banding in a property class, a zero, ‘0', should be reported on each line in this column.  An entry of ‘0' represents an ‘Unbanded’ tax rate.

For municipalities who have adopted tax banding, by either creating 2 or 3 Tax Bands of assessment value (CVA) to which different tax rates are applied, the following tables outline the entries available for this column:

**==> picture [341 x 116] intentionally omitted <==**

**----- Start of picture text -----**<br>
No Tax Bands<br>Tax Band  Enter<br>Un-banded  0<br>2 Tax Bands<br>Tax Band Enter<br>Low tax band  L<br>High tax band  H<br>**----- End of picture text -----**<br>",,,
22,03,Property Class,"The name of the property class in this column corresponds to the Realty Tax Class (RTC) code, which is the first letter of the RTC / RTQ Code in column 1.  (See FIR2025 Tables)",,,
22,04,Tax Rate Description,"This column describes the tax rate that is applied to a property class and corresponds to the Realty Tax Qualifier (RTQ) code, which is the second letter of the RTC / RTQ Code in column 1.  (See FIR2025 Tables)",,,
22,05,Tax Ratio,"The Tax Ratio defines the relationship between the Tax Rate of each property class in relation to the Residential property class (RT).  For example, if the Residential tax rate is 2% and the Commercial tax rate (CT) is 4% twice that of the Residential tax rate, then the Commercial tax ratio is 2.0000:

**==> picture [294 x 46] intentionally omitted <==**

All Tax Ratios are now expressed as a decimal to 6 decimal places. The tax ratio for the Residential (RTC = R) property class is always 1.0000, and the tax ratio for the Farmland (RTC = F), and Managed Forest (RTC = T) property classes is always 0.2500.

Each property class, and similarly, each RTC code, must have a tax ratio associated with it.  It is also worth noting that the Tax Ratio remains constant within a property class.  For example, a Commercial Tax Ratio of 2.0000 applies to CT, CU and CX (CU, and CX usually have a 70% discount as described in column 6).

Please refer to the FIR2025 Tables document for a complete list of RTC Codes which shows the relationship between the RTC Code (or property class) and the tax ratio.

Please note the exceptions that exist when optional classes are in effect.",,,
22,06,Percent of Full Rate,"This column captures information relating to discounted tax rates, and tax banding of the tax rates. These can be summarized into the following 3 cases:

|**Types of Tax Rate Discounts**|**Options**|
|---|---|
|Vacant Land or Excess Land|Excess Land Rate (RTQ = U)<br>Vacant Land Rate (RTQ=X)|
|Farmland Awaiting Development|Phase 1 (RTQ = 1)<br>Phase 2 (RTQ=4)|
|Tax Banding (Percent of Full Unbanded Rate)|Low Tax Band (Tax Band = L)<br>Middle Tax Band (Tax Band = M)<br>High Tax Band (Tax Band=H)|

Notice that the first 2 cases relate to the RTQ of a property, while the 3rd case refers to the Tax Band.

For municipalities who have opted for tax banding of tax rates, it may be possible to have case 1 and 3 occurring at the same time (i.e. RTQ = U, X and Tax Band = L, M, H).

Remember, every tax rate is determined by the following relationship with the Residential tax rate:",,,
22,07,CVA Assessment,"The total current value assessment (CVA) associated with each property class is entered in this column.

Column 7 is pre-populated for the user in this taxable general-purpose levy schedule.  If the CVA assessment is incorrect, please delete the pre-populated amount and enter the correct information.

For those municipalities that have multiple general levy areas, you will enter the 2025 Base CVA at 2016 Roll Return. (CVA assessment is currently frozen at 2016 Roll Return)

Each taxable RTC / RTQ Code and Tax Band combination that is applicable in a municipality should have a record shown in this schedule.

Please note that Hydro properties represented by RTQ = H, J, or K are reported in this column as Taxable Assessment.",,,
22,16,Phase-In Taxable Assessment,"The phase-in taxable assessment associated with each property class is entered in this column.  Each taxable RTC / RTQ Code and Tax Band combination that is applicable in a municipality should have a record shown in this schedule.

Column 16 is pre-populated for the user in the taxable general-purpose levy schedule. The information has been pre-populated from OPTA. If the phase-in taxable assessment is incorrect, please delete the pre-populated amount and enter the correct information.

The phase-in taxable assessment amounts reported in this column will be applied to the Tax Rates reported in columns 8 to 11 to arrive at the Taxation amounts in columns 12 to 15 in this schedule.

Please note that Hydro properties represented by RTQ = H, J, or K are reported in this column as Taxable Assessment.",,,
22,08,Tax Rates:  Lower-Tier / Single-Tier,"All Lower-tier (LT) and Single-tier (ST) municipalities should enter tax rates in this column.

Column 8 is pre-populated for the user in this taxable general-purpose levy schedule

All tax rates that have been applied in the municipality for Lower-tier or Single-tier purposes should appear in this column.

The tax rates should be entered as a Percentage to 6 decimal places into the appropriate column based on the purpose of the tax rate.",,,
22,09,Tax Rates: Upper-Tier,"All Upper-tier (UT) and Lower-tier (LT) municipalities should enter tax rates in this column.

Column 9 is pre-populated for the user in this taxable general-purpose levy schedule

All Tax rates that have been applied in the municipality for Upper-tier purposes should appear in this column.

The tax rates should be entered as a Percentage to 6 decimal places into the appropriate column based on the purpose of the tax rate.

(Decimal) **0.00123456** = (Percentage) **0.123456 %**

**Note:** Some RTC / RTQ combinations represent Education Rates only, or General Municipal rates only.",,,
22,10,Tax Rates:  Education,"All Lower-tier (LT) and Single-tier (ST) municipalities should enter tax rates in this column.  Upper-Tier (UT) municipalities should NOT enter tax rates in this column.

Column 10 is pre-populated for the user in this taxable general-purpose levy schedule

All Tax rates that have been applied in the municipality for Education purposes should appear in this column.

The tax rates should be entered as a Percentage to 6 decimal places into the appropriate column based on the purpose of the tax rate.

(Decimal) **0.00123456** = (Percentage) **0.123456 %**

**Note:** Some RTC / RTQ combinations represent Education Rates only, or General Municipal rates only.",,,
22,11,Tax Rates: Total,"This column displays the total municipal and education tax rates.

The total tax rate in each line is automatically calculated from the sum of columns 8, 9, and 10.",,,
22,12,Municipal Taxes:  Lower-Tier / Single-Tier,"All Lower-tier (LT) and Single-tier (ST) municipalities should have values in this column.

This column is automatically calculated by multiplying the Assessment in column 7 by the LT / ST Tax Rate in column 8.

In sections 4 to 8, the amounts must be entered, with the exception of totals which are automatically added.",,,
22,13,Municipal Taxes:  Upper-Tier,"All Upper-tier (UT) and Lower-tier (LT) municipalities should have values in this column.

This column is automatically calculated by multiplying the Assessment in column 7 by the UT Tax Rate in column 9.

In sections 4 to 8, the amounts must be entered, with the exception of totals which are automatically added.",,,
22,14,Education Taxes,"All Lower-tier (LT) or Single-tier (ST) municipalities should have values in this column.

This column is automatically calculated by multiplying the Assessment in column 7 by the Education Tax Rate in column 10.

In sections 4 to 8, the amounts must be entered, with the exception of totals which are automatically added.",,,
22,15,Total Taxes,"This column displays the total municipal and education taxes.

This column is automatically calculated by adding the Taxes in columns 12 to 14.",,,
24,01,RTC / RTQ,"This refers to the 2-digit code of the property class, and tax rate applicable to the assessment on a property. The first digit represents the Realty Tax Class (RTC) and refers to the property class. The second digit represents the Realty Tax Qualifier (RTQ) and refers to the tax rate that is applied to the property.

The RTQ describes which of the following ways the Tax Rate is applied:

**1. Full tax rate**

**2. Discounted tax rate**

   - **i. Excess Land**

   - **ii. Vacant Land**

   - **iii. Farmland Awaiting Development**

**3. Education tax rate only**",,,
24,02,Tax Band,"Municipalities have been provided with the option of applying graduated tax rates, often referred to as Tax Banding, in the commercial and industrial property classes. This means that municipalities can apply different tax rates to tax bands, or different ranges of assessment within a property class.

Please refer to Section 3 of Schedule 20 in these instructions, for further information on Tax Bands.

Municipalities must enter 0, L, M, or H in this column as explained in the instructions below:

For municipalities who have NOT adopted tax banding in a property class, a zero, ‘0', should be reported on each line in this column.  An entry of ‘0' represents an ‘Unbanded’ tax rate.",,,
24,03,Property Class,"The name of the property class in this column corresponds to the Realty Tax Class (RTC) code, which is the first letter of the RTC / RTQ Code in column 1.  (See FIR2025 Tables)",,,
24,04,Tax Rate Description,"This column describes the tax rate that is applied to a property class and corresponds to the Realty Tax Qualifier (RTQ) code, which is the second letter of the RTC / RTQ Code in column 1.  (See FIR2025 Tables)",,,
24,05,Tax Ratio,"The Tax Ratio defines the relationship between the Tax Rate of each property class in relation to the Residential property class (RF).  For example, if the Residential tax rate is 2% and the Commercial tax rate (CF) is 4%, twice that of the residential tax rate, then the Commercial tax ratio is 2.0000:",,,
24,06,Percent of Full Rate,"This column captures information relating to discounted tax rates, and tax banding of the tax rates.

These can be summarized into the following 3 cases:

|**Types of Tax Rate Discounts**|**Options**|
|---|---|
|Vacant Land or Excess Land|Excess Land Rate (RTQ = V, W)<br>Vacant Land Rate (RTQ=Y, Z)|
|Farmland Awaiting Development|Phase I (RTQ = 2, 3)<br>Phase II (RTQ=5,6)|
|Tax Banding (Percent of Full Unbanded Rate)|Low Tax Band (Tax Band = L)<br>Middle Tax Band (Tax Band = M)<br>High Tax Band (Tax Band=H)|

Notice that the first 2 cases relate to the RTQ of a property, while the 3rd case refers to the Tax Band.

For municipalities who have opted for tax banding of tax rates, it may be possible to have case 1 and 3 occurring at the same time (i.e. RTQ = V, W, Y, Z and Tax Band = L, M, H).

Remember, every tax rate is determined by the following relationship with the Residential tax rate:",,,
24,07,PIL CVA Assessment,"The total current value assessment (CVA) associated with each property class should be entered in this column.  Each Payment-In-Lieu RTC / RTQ Code and Tax Band combination that is applicable in a municipality should have a record shown in this schedule.

The CVA amounts reported in this column will be applied to the Tax Rates reported in columns 8 to 11 to arrive at the Total PIL Levied amounts in columns 12 to 15 in this schedule. Column 7 is pre-populated for the user in this schedule.

Please note that Hydro properties represented by RTQ = H, J, or K are reported on Schedule 22, Municipal and School Board Taxation.",,,
24,16,PIL Phased-In Assessment,"The total phased-in current value assessment (CVA) associated with each property class should be entered in this column.  Each Payment-In-Lieu RTC / RTQ Code and Tax Band combination that is applicable in a municipality should have a record shown in this schedule.

The CVA amounts reported in this column will be applied to the Tax Rates reported in columns 8 to 11 to arrive at the Total PIL Levied amounts in columns 12 to 15 in this schedule.

Please note that Hydro properties represented by RTQ = H, J, or K are reported on Schedule 22, Municipal and School Board Taxation.",,,
24,08,Tax Rates:  Lower-Tier / Single-Tier,"All Lower-tier (LT) and Single-tier (ST) municipalities should enter tax rates in this column. All Tax rates that have been applied in the municipality for Lower-tier or Singletier purposes should appear in this column.

The tax rates should be entered as a Percentage to 6 decimal places into the appropriate column based on the purpose of the tax rate.",,,
24,09,Tax Rates:  Upper-Tier,"All Upper-tier (UT) and Lower-tier (LT) municipalities should enter tax rates in this column. All Tax rates that have been applied in the municipality for Upper-tier purposes should appear in this column.

The tax rates should be entered as a Percentage to 6 decimal places into the appropriate column based on the purpose of the tax rate.",,,
24,10,Tax Rates:  Education,"All Lower-tier (LT) and Single-tier (ST) municipalities should enter tax rates in this column. All Tax rates that have been applied in the municipality for Education purposes should appear in this column.

The tax rates should be entered as a Percentage to 6 decimal places into the appropriate column based on the purpose of the tax rate.

Decimal **0.00123456** = Percentage **0.123456 %**

**NOTE:** Some RTC / RTQ combinations represent Education Rates only, or General Municipal rates only.",,,
24,11,Tax Rates:  Total,"This column displays the total municipal and education tax rates. The total tax rate in each line is automatically calculated from the sum of columns 8, 9, and 10.",,,
24,12,Municipal PILS:  Lower-Tier / Single-Tier,"All Lower-tier (LT) and Single-tier (ST) municipalities should have values in this column.

This column is automatically calculated by multiplying the Assessment in column 7 by the LT / ST Tax Rate in column 8. In sections 4 to 8, the amounts must be entered, with the exception of totals which are automatically added.",,,
24,13,Municipal PILS:  Upper-Tier,"All Upper-tier (UT) and Lower-tier (LT) municipalities should have values in this column.

This column is automatically calculated by multiplying the Assessment in column 7 by the UT Tax Rate in column 9.

In sections 4 to 8, the amounts must be entered, with the exception of totals which are automatically added.",,,
24,14,Education PILS,"All Lower-tier (LT) and Single-tier (ST) municipalities should have values in this column. This column is automatically calculated by multiplying the Assessment in column 7 by the Education Tax Rate in column 10.

In sections 4 to 8, the amounts must be entered, with the exception of totals which are automatically added.",,,
24,15,Total PILS,"This column displays the total municipal and education PILS Levied.  Remember, this may not be the total amount of PILS actually received and retained by the Municipality.

This column is automatically calculated by adding the PILS in columns 12 to 14.",,,
26,01,Property Class Group,"In this column, every property class, or RTC / RTQ combination has been ‘categorized’ into Property Class Groups.  The Realty Tax Class (RTC) determines which Property Class belongs to which Group.  Amounts for each property class on Schedule 22 will be aggregated for each Group.

The Construction class has been reflected by the RTC codes for the Commercial and Industrial property class group.

The following table outlines the RTC codes that are included in each Property Class Group shown in column 1:

|**Property Class Group**|**RTC**<br>**Included**|
|---|---|
|Residential|**R**|
|Multi-Residential|**M, N**|
|Farmland|**F**|
|Managed Forest|**T**|
|Commercial|**C, A, X**|
|Parking Lot|**G**|
|Office Building|**D, Y**|
|Shopping Centre|**S, Z**|
|Industrial|**I, J**|
|Large Industrial<br>Landfill|**L, K**<br>**HA**|
|Pipeline|**P**|
|Other Property Classes|**O**|

Subtotals exist for Residential and Farmland property classes (Line 9110), Commercial property classes (Line 9120), and Industrial property classes (Line 9130).

It should be noted that these property class groups do not include Supplementary Taxes, and Amounts Added to Tax Bills. Like Schedule 22, individual lines are made available for reporting Supplementary Taxes, and Amounts Added to Tax Bills.",,,
26,16,Taxable Assessment (CVA),"Amounts shown in this column are automatically calculated from information reported in Schedule 22, Municipal and School Board Taxation.

Assessment values reported in column 7 of Schedule 22 are summed by Property Class Group as discussed in column 1 of this Schedule.",,,
26,02,Taxable Assessment (Weighted and Discounted CVA),"Amounts shown in this column are automatically calculated from information reported in Schedule 22, Municipal and School Board Taxation.

Assessment values reported in column 7 of Schedule 22 are converted to a ‘Weighted’ and ‘Discounted’ Assessment value by multiplying by the Tax Ratio in column 5, and the Percentage of Full Rate in column 6.

‘Weighted’ Assessment refers to Assessment values that have been multiplied by the Tax Ratio applicable to the property class.

‘Discounted’ Assessment refers to Assessment values that have been multiplied by the Percent of Full discount applicable to the property class.  Assessment values are discounted for unoccupied properties, Farmland Awaiting Development, and Tax Banding.

For each property class, or RTC / RTQ and Tax Band combination, the Weighted and Discounted Assessment is calculated as follows:",,,
26,18,Phase-In Taxable Assessment (CVA),"Amounts shown in this column are automatically calculated from information reported in Schedule 22, Municipal and School Board Taxation.

Phase-in taxable assessment values reported in column 16 of Schedule 22 are summed by Property Class Group as discussed in column 1 of this Schedule.",,,
26,17,Phase-In Taxable Assessment (Weighted and Discounted CVA),"Amounts shown in this column are automatically calculated from information reported in Schedule 22, Municipal and School Board Taxation.

Assessment values reported in column 16 of Schedule 22 are converted to a ‘Weighted’ and ‘Discounted’ Assessment value by multiplying by the Tax Ratio in column 5, and the Percentage of Full Rate in column 6.

‘Weighted’ Assessment refers to Assessment values that have been multiplied by the Tax Ratio applicable to the property class.

‘Discounted’ Assessment refers to Assessment values that have been multiplied by the Percent of Full discount applicable to the property class.  Assessment values are discounted for unoccupied properties, Farmland Awaiting Development, and Tax Banding.

For each property class, or RTC / RTQ and Tax Band combination, the Weighted and Discounted Phase-In Taxable Assessment is calculated as follows:",,,
26,03,Total Taxes,"The Total Taxes shown in this column are equal to the sum of Municipal Taxes, and Education taxes.  This column is automatically calculated by adding amounts in columns 4 to 6 of this Section.

Unlike other parts of the FIR, the Total Taxes column has been placed to the left of Municipal and Education taxes for the Education taxes, column 6, to appear beside the Distribution of Education Taxes by School Board, columns 7 to 11.",,,
26,04,Municipal Taxes:  Lower-Tier (Single-Tier),No description provided.,,,
26,05,Municipal Taxes:  Upper-Tier,No description provided.,,,
26,06,Education Taxes,No description provided.,,,
26,07,Education Taxes by School Board:  English - Public,No description provided.,,,
26,08,Education Taxes by School Board:  French - Public,No description provided.,,,
26,09,Education Taxes by School Board:  English - Separate,No description provided.,,,
26,10,Education Taxes by School Board:  French - Separate,No description provided.,,,
26,11,Education Taxes by School Board:  Other,No description provided.,,,
26,12,French - Public,The portion of Education PIL amounts that are passed onto the French-Public school board should be reported in this column.,,,
26,13,English - Separate,The portion of Education PIL amounts that are passed onto the English-Separate school board should be reported in this column.,,,
26,14,French - Separate,The portion of Education PIL amounts that are passed onto the French-Separate school board should be reported in this column.,,,
26,15,Other,"The portion of Education PIL amounts that are passed onto any other school boards other than the English-Public, French-Public, English-Separate or French-Separate school boards should be reported in this column.",,,
28,01,Lower-tier Municipalities,This column displays the name of each of the lower-tier municipalities within the uppertier municipality.,,,
28,02,MAH Code,"This column displays the Municipal Affairs and Housing Code (MAH Code) which is associated with the municipality.  The MAH Code is a five-digit code which is unique to each municipality in the province.

The five-digit MAH Code is divided into three parts.

First two digits: Code which identifies the Region, County, or District where the municipality is located.

Third digit: Code which identifies the municipality’s status according to the following table:

|**Digit**|**Municipal Status**|
|---|---|
|0|Upper Tier|
|1|City|
|3|Separated Town|
|4|Town|
|5|Village|
|6|Township / Municipality|

Last two digits: Represent a sequence code to ensure code uniqueness amongst municipalities of the same status in the same geographic region, county, or district.",,,
