year,schedule,slc_pattern,line_id,column_id,heading,change_type,severity,description,source
2019,10,10 1886 01,1886,01,Own Purpose Revenue,updated_line,minor,"For 2019, report the Transient Accommodation Tax on line 1886 of Schedule 10.",pdf_changelog
2019,10,10 2063 01,2063,01,Own Purpose Revenue,updated_line,minor,"On schedule 10, report Other comprehensive income (loss) on SLC 10 2063 01. This amount will be added to the Accumulated surplus/(deficit) at the end of year on SLC 10 9950 01.",pdf_changelog
2019,22A,22 xxxx 08,,08,General Purpose Levy Information,updated_column,minor,"Taxrates (LT/ST, UT, EDUC) are preloaded for municipalities on columns 08, 09 and 10 of Schedule 22A.",pdf_changelog
2019,22A,22 xxxx 09,,09,General Purpose Levy Information,updated_column,minor,"Taxrates (LT/ST, UT, EDUC) are preloaded for municipalities on columns 08, 09 and 10 of Schedule 22A.",pdf_changelog
2019,22A,22 xxxx 10,,10,General Purpose Levy Information,updated_column,minor,"Taxrates (LT/ST, UT, EDUC) are preloaded for municipalities on columns 08, 09 and 10 of Schedule 22A.",pdf_changelog
2019,24A,24 xxxx 08,,08,General Purpose Payments-In-Lieu Information,updated_column,minor,"Taxrates (LT/ST, UT, EDUC) are preloaded for municipalities on columns 08, 09 and 10 of Schedule 24A.",pdf_changelog
2019,24A,24 xxxx 09,,09,General Purpose Payments-In-Lieu Information,updated_column,minor,"Taxrates (LT/ST, UT, EDUC) are preloaded for municipalities on columns 08, 09 and 10 of Schedule 24A.",pdf_changelog
2019,24A,24 xxxx 10,,10,General Purpose Payments-In-Lieu Information,updated_column,minor,"Taxrates (LT/ST, UT, EDUC) are preloaded for municipalities on columns 08, 09 and 10 of Schedule 24A.",pdf_changelog
2019,53,53 1421 01,1421,01,Consolidated Statement of Change In Net Financial Assets,updated_line,minor,"On schedule 53, report Other comprehensive income (loss) on SLC 53 1421 01. This amount will be added to the Net financial assets (net debt), end of year on SLC 53 9910 01.",pdf_changelog
2019,81,81 2255 01,2255,01,Annual Debt Repayment Limit,updated_line,minor,Other Revenue is automatically calculated on line 2255 of Schedule 81 and is the sum of (SLC 10 1890 01 + SLC 10 1891 01 + SLC 10 1892 01 + SLC 10 1893 01 + SLC 10 1894 01 + SLC 10 1895 01 + SLC 10 1896 01 + SLC 10 1897 01 + SLC 10 1898 01). This amount will be added to the Subtotal on SLC 81 2299  01.,pdf_changelog
2020,10,10 0626 01,0626,01,Own Purpose Revenue,updated_line,minor,Report the Safe Restart Agreement: Municipal Operating Funding on line 0626.,pdf_changelog
2020,10,10 0627 01,0627,01,Own Purpose Revenue,updated_line,minor,Input Safe Restart Agreement: Public Transit Funding on line 0627.,pdf_changelog
2020,10,10 0628 01,0628,01,Own Purpose Revenue,updated_line,minor,Report amount for Social Services Relief Fund on line 0628.,pdf_changelog
2020,10,10 4047 01,4047,01,Own Purpose Revenue,updated_line,minor,Canada Gas Tax used for Capital Investments on SLC 10 4099 01 includes the transportation service items: Short-Line Rail(line 4047) and Short-Sea Shipping(line 4048).,pdf_changelog
2020,10,10 4048 01,4048,01,Own Purpose Revenue,updated_line,minor,Canada Gas Tax used for Capital Investments on SLC 10 4099 01 includes the transportation service items: Short-Line Rail(line 4047) and Short-Sea Shipping(line 4048).,pdf_changelog
2020,10,10 4081 01,4081,01,Own Purpose Revenue,updated_line,minor,"Canada Gas Tax used for Capital Investments on SLC 10 4099 01 includes the new items: Broadband Connectivity(line 4081), Tourism Infrastructure(line 4082), Brownfield Redevelopment(line 4083) and Other(line 4084).",pdf_changelog
2020,10,10 4082 01,4082,01,Own Purpose Revenue,updated_line,minor,"Canada Gas Tax used for Capital Investments on SLC 10 4099 01 includes the new items: Broadband Connectivity(line 4081), Tourism Infrastructure(line 4082), Brownfield Redevelopment(line 4083) and Other(line 4084).",pdf_changelog
2020,10,10 4083 01,4083,01,Own Purpose Revenue,updated_line,minor,"Canada Gas Tax used for Capital Investments on SLC 10 4099 01 includes the new items: Broadband Connectivity(line 4081), Tourism Infrastructure(line 4082), Brownfield Redevelopment(line 4083) and Other(line 4084).",pdf_changelog
2020,10,10 4084 01,4084,01,Own Purpose Revenue,updated_line,minor,"Canada Gas Tax used for Capital Investments on SLC 10 4099 01 includes the new items: Broadband Connectivity(line 4081), Tourism Infrastructure(line 4082), Brownfield Redevelopment(line 4083) and Other(line 4084).",pdf_changelog
2020,10,10 4205 01,4205,01,Own Purpose Revenue,updated_line,minor,Input Federal Gas Tax for Operating expenses: Capacity Building on SLC 10 4205 01.,pdf_changelog
2020,10,10 4299 01,4299,01,Own Purpose Revenue,updated_line,minor,Canada Gas Tax Recognized in the year on SLC 10 4299 01 is automatically calculated as the sum of (SLC 10 4099 01 + SLC 10 4205 01).,pdf_changelog
2020,42,42 6009 01,6009,01,,updated_line,minor,Input amounts for Total COVID-19 Expenses as reported on SLC 40 0450 11 on SLC 42 6009 01.,pdf_changelog
2020,60,60 1048 01,1048,01,"Obligatory Reserve Funds, Deferred Revenue",updated_line,minor,Report Deferred revenue earned (Canada Gas Tax for Operating - Capacity Building) on  SLC 60 1048 01.,pdf_changelog
2020,72B,72 1000 xx,1000,,Continuity of Taxes Receivable,updated_line,minor,"Taxes collected on behalf of ""other"" bodies (Mun. Act 353) on line 1000.",pdf_changelog
2020,72B,72 1010 xx,1010,,Continuity of Taxes Receivable,updated_line,minor,Write-off of taxes (Mun. Act 354) on line 1010.,pdf_changelog
2020,72B,72 1020 xx,1020,,Continuity of Taxes Receivable,updated_line,minor,"Cancellation, reduction, refund of taxes, overcharges (Mun. Act 357/358) on line 1020.",pdf_changelog
2020,72B,72 1030 xx,1030,,Continuity of Taxes Receivable,updated_line,minor,"Cancellation, reduction or refund of taxes (Mun. Act 365) on line 1030.",pdf_changelog
2020,72B,72 1040 xx,1040,,Continuity of Taxes Receivable,updated_line,minor,Canada Gas Tax Recognized in the year on SLC 10 4299 01 is automatically calculated as the sum of (SLC 10 4099 01 + SLC 10 4205 01).,pdf_changelog
2020,72B,72 1050 xx,1050,,Continuity of Taxes Receivable,updated_line,minor,RfR (Assessment Act 39.1) on line 1050.,pdf_changelog
2020,72B,72 1060 xx,1060,,Continuity of Taxes Receivable,updated_line,minor,"Increase of taxes, error in calculating taxes (Mun. Act 359/359.1) on line 1060.",pdf_changelog
2020,72B,72 1070 xx,1070,,Continuity of Taxes Receivable,updated_line,minor,Post Roll Amended Notice (PRAN) (Assessment Act Section 32) on line 1070.,pdf_changelog
2020,72B,72 1080 xx,1080,,Continuity of Taxes Receivable,updated_line,minor,Special Amended Notice (SAN) (Assessment Act) on line 1080.,pdf_changelog
2020,72B,72 1090 xx,1090,,Continuity of Taxes Receivable,updated_line,minor,Tax Incentive Adjustment (TIA) (Assessment Act) on line 1090.,pdf_changelog
2020,72B,72 1099 xx,1099,,Continuity of Taxes Receivable,updated_line,minor,Subtotal on line 1099 sums the line items in 1000 to 1090.,pdf_changelog
2020,72B,72 2899 xx,2899,,Continuity of Taxes Receivable,updated_line,minor,Tax adjustments before allowances on line 2899 also includes:,pdf_changelog
2020,72B,72 2301 xx,2301,,Continuity of Taxes Receivable,updated_line,minor,Contaminated Property (Mun. Act  365.1) on line 2301.,pdf_changelog
2020,72B,72 2400 xx,2400,,Continuity of Taxes Receivable,updated_line,minor,Change in Assessment (Mun. Act 365.3) on line 2400.,pdf_changelog
2021,10,10 0629 01,0629,01,Own Purpose Revenue,updated_line,minor,"Report the amount for ""Provincial COVID-19 Recovery Funding"" on line 0629.",pdf_changelog
2021,10,10 0831 01,0831,01,,updated_line,minor,"SLC 10 0831 01 restated as ""Deferred revenue earned (Canada Community - Building Fund) (Federal Gas Tax) (SLC 60 1047 01 + SLC 60 1048 01)"".",pdf_changelog
2021,10,10 4099 01,4099,01,,updated_line,minor,"SLC 10 4099 01 is restated as ""Canada Community - Building Fund used for Capital Investments"".",pdf_changelog
2021,10,10 4205 01,4205,01,,updated_line,minor,"SLC 10 4205 01 restated as ""Canada Community - Building Fund for Operating expenses: Capacity Building"".",pdf_changelog
2021,10,10 4299 01,4299,01,,updated_line,minor,"SLC 10 4299 01 is restated as ""Canada Community - Building Fund Recognized in the year"".",pdf_changelog
2021,42,42 6009 01,6009,01,,updated_line,minor,"SLC 42 6009 01 is restated as ""Total COVID-19 Expenses as reported on SLC 40 9910 11"".",pdf_changelog
2021,53,53 0406 01,0406,01,Financing from Dedicated Revenue,updated_line,minor,Reserves and Reserve funds on SLC 53 0406 01 is calculated as (SLC 60 1012 02 + SLC 60 1012 03).,pdf_changelog
2021,53,53 0440 01,0440,01,Government Transfers,updated_line,minor,"SLC 53 0440 01 is restated as ""Canada Community - Building Fund - AMO (SLC 10 4099 01)"".",pdf_changelog
2021,60,60 0862 01,0862,01,"Obligatory Reserve Funds, Deferred Revenue",updated_line,minor,"SLC 60 0862 01 restated as ""Canada Community - Building Fund (Federal Gas Tax)"".",pdf_changelog
2021,60,60 1047 01,1047,01,"Obligatory Reserve Funds, Deferred Revenue",updated_line,minor,"SLC 60 1047 01 restated as ""Deferred revenue earned (Canada Community - Building Fund) (Federal Gas Tax)"".",pdf_changelog
2021,60,60 1048 01,1048,01,"Obligatory Reserve Funds, Deferred Revenue",updated_line,minor,"SLC 60 1048 01 restated as ""Deferred revenue earned (Canada Community - Building Fund for Capacity Building)"".",pdf_changelog
2021,60,60 5691 01,5691,01,"Obligatory Reserve Funds, Deferred Revenue",updated_line,minor,"SLC 60 5691 01 restated as ""Canada Community - Building Fund (Federal Gas Tax)"".",pdf_changelog
2021,72B,72 1000 xx,1000,,Continuity of Taxes Receivable,updated_line,minor,"Taxes collected on behalf of ""other"" bodies (Mun. Act 353) on line 1000.",pdf_changelog
2021,72B,72 1010 xx,1010,,Continuity of Taxes Receivable,updated_line,minor,Write-off of taxes (Mun. Act 354) on line 1010.,pdf_changelog
2021,72B,72 1020 xx,1020,,Continuity of Taxes Receivable,updated_line,minor,"Cancellation, reduction, refund of taxes, overcharges (Mun. Act 357/358) on line 1020.",pdf_changelog
2021,72B,72 1030 xx,1030,,Continuity of Taxes Receivable,updated_line,minor,"Cancellation, reduction or refund of taxes (Mun. Act 365) on line 1030.",pdf_changelog
2021,72B,72 1040 xx,1040,,Continuity of Taxes Receivable,updated_line,minor,"ARB decisions, Advisory Notice of Adjustment due to an ARB decisions (Assessment Act 40/19.1(7)) on line 1040.",pdf_changelog
2021,72B,72 1050 xx,1050,,Continuity of Taxes Receivable,updated_line,minor,RfR (Assessment Act 39.1) on line 1050.,pdf_changelog
2021,72B,72 1060 xx,1060,,Continuity of Taxes Receivable,updated_line,minor,"Increase of taxes, error in calculating taxes (Mun. Act 359/359.1) on line 1060.",pdf_changelog
2021,72B,72 1070 xx,1070,,Continuity of Taxes Receivable,updated_line,minor,Post Roll Amended Notice (PRAN) (Assessment Act Section 32) on line 1070.,pdf_changelog
2021,72B,72 1080 xx,1080,,Continuity of Taxes Receivable,updated_line,minor,Special Amended Notice (SAN) (Assessment Act) on line 1080.,pdf_changelog
2021,72B,72 1090 xx,1090,,Continuity of Taxes Receivable,updated_line,minor,Tax Incentive Adjustment (TIA) (Assessment Act) on line 1090.,pdf_changelog
2021,72B,72 1099 xx,1099,,Continuity of Taxes Receivable,updated_line,minor,Subtotal on line 1099 sums the line items from 1000 to 1090.,pdf_changelog
2021,72B,72 2899 xx,2899,,Continuity of Taxes Receivable,updated_line,minor,Tax adjustments before allowances on line 2899 also includes:,pdf_changelog
2021,72B,72 2099 xx,2099,,Continuity of Taxes Receivable,updated_line,minor,Rebates for Charities (Mun. Act 361) on line 2099.,pdf_changelog
2021,72B,72 2299 xx,2299,,Continuity of Taxes Receivable,updated_line,minor,Vacant Unit Rebates (Mun. Act 364) on line 2299.,pdf_changelog
2021,72B,72 2301 xx,2301,,Continuity of Taxes Receivable,updated_line,minor,Contaminated Property (Mun. Act  365.1) on line 2301.,pdf_changelog
2021,72B,72 2399 xx,2399,,Continuity of Taxes Receivable,updated_line,minor,Reduction for Heritage Property (Mun. Act 365.2) on line 2399.,pdf_changelog
2021,72B,72 2400 xx,2400,,Continuity of Taxes Receivable,updated_line,minor,Change in Assessment (Mun. Act 365.3) on line 2400.,pdf_changelog
2022,10,10 1815 01,1815,01,Other revenue,updated_line,minor,"The amount for ""Deferred revenue earned (Community Benefit)"" on line 1815 is referenced to (SLC 60 1036 01).",pdf_changelog
2022,10,10 6065 01,6065,01,Continuity of GBE Equity,updated_line,minor,"Report the amount for ""Dividends paid"" on line 6065.",pdf_changelog
2022,10,10 6090 01,6090,01,"""Government Business Enterprises Equity, end of year"" on SLC 60 6090 01 is calculated as",updated_line,minor,"""Government Business Enterprises Equity, end of year"" on SLC 60 6090 01 is calculated as ((SLC 60 6010 01 + SLC 60 6020 01 + 60 6060 01)) - SLC 60 6065 01).",pdf_changelog
2022,22A,22 xxxx 01,,01,Taxable GPL Info - RTC RTQ,updated_column,minor,"New RTC/RTQ codes for Taxable Schedules 22A, 22B, 22C includes (C8, S8, D8, X8, Y8, Z8, I8, J8, C0, X0, I0, J0).  All the RTC RTQ codes listed here is associated with the (O, L, M, H) taxband. No new PIL property subclasses added to Schedule 24 at the moment.
RTQ = 8 is for Small Business subclass :
C8 - Commercial, Small Business with banding on lines 0975 to 0978.
S8 - Shopping Centre, Small Business with banding on lines 0985 to 0988.
D8 - Office Building, Small Business with banding on lines 0980 to 0983.
X8 - Commercial New Construction, Small Business with banding on lines 2565 to 2568
Y8 - Office Building New Construction, Small Business with banding on lines 2650 to 2653.
Z8 - Shopping Centre New Construction, Small Business with banding on lines 2845 to 2848.
I8 - Industrial Small Business with banding on lines 0965 to 0968.
J8 - Industrial New Construction, Small Business with banding on lines 2165 to 2168.
RTQ = 0 is for Small Scale on-Farm Business Discounted subclass :
C0 - Commercial, Small Scale on-Farm Business Discounted with banding on lines 0970 to 0973.
X0 - Commercial New Construction, Small Scale on-Farm Business Discounted with banding on lines 2560 to 2563.
I0 - Industrial, Small Scale on-Farm Business Discounted with banding on lines 0960 to 0963.
J0 - Industrial New Construction, Small Scale on-Farm Business Discounted with banding on lines 2160 to 2163.",pdf_changelog
2022,22B,22 xxxx 01,,01,LT/ST SRA Info - RTC RTQ,updated_column,minor,"New RTC/RTQ codes for Taxable Schedules 22A, 22B, 22C includes (C8, S8, D8, X8, Y8, Z8, I8, J8, C0, X0, I0, J0).  All the RTC RTQ codes listed here is associated with the (O, L, M, H) taxband. No new PIL property subclasses added to Schedule 24 at the moment.
RTQ = 8 is for Small Business subclass :
C8 - Commercial, Small Business with banding on lines 0975 to 0978.
S8 - Shopping Centre, Small Business with banding on lines 0985 to 0988.
D8 - Office Building, Small Business with banding on lines 0980 to 0983.
X8 - Commercial New Construction, Small Business with banding on lines 2565 to 2568
Y8 - Office Building New Construction, Small Business with banding on lines 2650 to 2653.
Z8 - Shopping Centre New Construction, Small Business with banding on lines 2845 to 2848.
I8 - Industrial Small Business with banding on lines 0965 to 0968.
J8 - Industrial New Construction, Small Business with banding on lines 2165 to 2168.
RTQ = 0 is for Small Scale on-Farm Business Discounted subclass :
C0 - Commercial, Small Scale on-Farm Business Discounted with banding on lines 0970 to 0973.
X0 - Commercial New Construction, Small Scale on-Farm Business Discounted with banding on lines 2560 to 2563.
I0 - Industrial, Small Scale on-Farm Business Discounted with banding on lines 0960 to 0963.
J0 - Industrial New Construction, Small Scale on-Farm Business Discounted with banding on lines 2160 to 2163.",pdf_changelog
2022,22C,22 xxxx 01,,01,UT SRA Info - RTC RTQ,updated_column,minor,"New RTC/RTQ codes for Taxable Schedules 22A, 22B, 22C includes (C8, S8, D8, X8, Y8, Z8, I8, J8, C0, X0, I0, J0).  All the RTC RTQ codes listed here is associated with the (O, L, M, H) taxband. No new PIL property subclasses added to Schedule 24 at the moment.
RTQ = 8 is for Small Business subclass :
C8 - Commercial, Small Business with banding on lines 0975 to 0978.
S8 - Shopping Centre, Small Business with banding on lines 0985 to 0988.
D8 - Office Building, Small Business with banding on lines 0980 to 0983.
X8 - Commercial New Construction, Small Business with banding on lines 2565 to 2568
Y8 - Office Building New Construction, Small Business with banding on lines 2650 to 2653.
Z8 - Shopping Centre New Construction, Small Business with banding on lines 2845 to 2848.
I8 - Industrial Small Business with banding on lines 0965 to 0968.
J8 - Industrial New Construction, Small Business with banding on lines 2165 to 2168.
RTQ = 0 is for Small Scale on-Farm Business Discounted subclass :
C0 - Commercial, Small Scale on-Farm Business Discounted with banding on lines 0970 to 0973.
X0 - Commercial New Construction, Small Scale on-Farm Business Discounted with banding on lines 2560 to 2563.
I0 - Industrial, Small Scale on-Farm Business Discounted with banding on lines 0960 to 0963.
J0 - Industrial New Construction, Small Scale on-Farm Business Discounted with banding on lines 2160 to 2163.",pdf_changelog
2022,40,40 xxxx 16,,16,,updated_column,minor,All services(except for General Government) on Amortization(SLC 40 xxxx 16) is referenced to Annual Amortization on (SLC 51A xxxx 08).,pdf_changelog
2022,40,51 xxxx 08,,08,,updated_column,minor,All services(except for General Government) on Amortization(SLC 40 xxxx 16) is referenced to Annual Amortization on (SLC 51A xxxx 08).,pdf_changelog
2022,53,53 1422 01,1422,01,,updated_line,minor,"Report the amount for ""Prior period adjustment"" on SLC 53 1422 01.",pdf_changelog
2022,53,53 1423 01,1423,01,,updated_line,minor,"Net Financial Assets (Net Debt), beginning of year is Restated on SLC 53 1423 01 as (SLC 53 1420 01 +  SLC 53 1422 01).",pdf_changelog
2022,53,53 0417 01,0417,01,,updated_line,minor,"""Community Benefit  Charges (SLC 60 1036 01)"" on SLC 53 0417 01 is referenced to SLC 60 1036 01.",pdf_changelog
2022,60,60 0312 xx,0312,,,updated_line,minor,"""Contributions from Operations"" is reported on line 0312.",pdf_changelog
2022,60,60 0615 01,0615,01,Development Charges Act,updated_line,minor,"""Net Development Charges Collected"" is reported on SLC 60 0615 01.",pdf_changelog
2022,60,60 0616 01,0616,01,Development Charges Act,updated_line,minor,"""Net Development Charges Receivable "" is reported on SLC 60 0616 01.",pdf_changelog
2022,60,60 0699 01,0699,01,Development Charges Act,updated_line,minor,Subtotal Development Charges Act is calculated as (SLC 60 0615 01 + SLC 60 0616 01).,pdf_changelog
2022,60,60 0834 01,0834,01,,updated_line,minor,"""Community Benefit Charges""is reported on SLC 60 0834 01.",pdf_changelog
2022,60,60 0842 01,0842,01,,updated_line,minor,"""Interest earned on Development Charges Receivable"" is referenced to SLC 61 0299 18.",pdf_changelog
2022,60,60 1027 01,1027,01,,updated_line,minor,"""Monies Borrowed from Development Charges Reserve Fund (SLC 61 0299 23)"" is referenced to SLC 61 0299 23.",pdf_changelog
2022,60,60 1036 01,1036,01,,updated_line,minor,"""Community Benefit Charges earned"" is reported on SLC 60 1036 01.",pdf_changelog
2022,60,60 5635 01,5635,01,Obligatory Deferred Revenue,updated_line,minor,"""Development Charges"" on SLC 60 5635 01 is referenced to SLC 61 0299 14.",pdf_changelog
