year,schedule,slc_pattern,line_id,column_id,heading,change_type,severity,description,source
2022,60,60 5636 01,5636,01,Obligatory Deferred Revenue,updated_line,minor,"""Development Charge Installments Receivable (Uncollected)"" on SLC 60 5636 01 is referenced to SLC 61 0299 13.",pdf_changelog
2022,60,60 5655 01,5655,01,Obligatory Deferred Revenue,updated_line,minor,"""Community Benefit Charges"" is reported on SLC 60 5655 01.",pdf_changelog
2022,61,61 0206 xx,0206,,,new_line,minor,"""Emergency Preparedness"" is reported on line 0206.",pdf_changelog
2022,61,61 0207 xx,0207,,,new_line,minor,"""Electrical Power Services"" is reported on line 0207.",pdf_changelog
2022,61,61 0216 xx,0216,,,new_line,minor,"""Provinces Offences Act Services"" is reported on line 0216.",pdf_changelog
2022,61,61 0226 xx,0226,,,new_line,minor,"""Toronto-York Subway Extension"" is reported on line 0226.",pdf_changelog
2022,61,61 0246 xx,0246,,,new_line,minor,"""Public Health Services"" is reported on line 0246.",pdf_changelog
2022,61,61 0289 xx,0289,,,new_line,minor,"""Waste Diversion Services"" is reported on line 0289.",pdf_changelog
2022,61,61 xxxx 17,,17,Development Charges Receivables,new_column,minor,"""New Development Charge Installments Receivable"" is reported on column 17.",pdf_changelog
2022,61,61 xxxx 18,,18,Development Charges Receivables,new_column,minor,"""New Development Charges Interest Receivable"" is reported on column 18.",pdf_changelog
2022,61,61 xxxx 19,,19,Development Charges Receivables,new_column,minor,"""Less: Prior year Development Charges Installment Receivables and Interest collected during the year"" is reported on column 19.",pdf_changelog
2022,61,61 xxxx 20,,20,Development Charges Receivables,new_column,minor,"""New Development Charges Receivable"" is calculated as (SLC 61 xxxx 17 + SLC 61 xxxx 18 -  SLC 61 xxxx 19).",pdf_changelog
2022,61,61 xxxx 21,,21,Development Charges Cash Collected,new_column,minor,"""Repayment of Monies Borrowed from DC Reserve Fund and Associated Interested"" is reported on column 21.",pdf_changelog
2022,61,61 xxxx 22,,22,,new_column,minor,"""Total Development Charges Inflows: Receivables and Cash Collected"" is  calculated as the sum of (SLC 61 xxxx 20 + SLC 61 xxxx 06).",pdf_changelog
2022,61,61 xxxx 23,,23,Outflows/Expenditures,new_column,minor,"""Monies Borrowed from DC Reserve Fund"" is reported on column 23.",pdf_changelog
2022,61,61 xxxx 13,,13,,new_column,minor,"""Development Charge Installments Receivable and Interest Collectible"" is reported on column 13.",pdf_changelog
2022,61,61 xxxx 14,,14,,new_column,minor,"""Development Charges Net of Development Charge Installments Receivable""  is calculated as (SLC 61 xxxx 12 - SLC 61 xxxx 13).",pdf_changelog
2022,61,61 xxxx 15,,15,,new_column,minor,"""Commitments for Capital Projects Approved as of December 31""  is reported on SLC 61 xxxx 15.",pdf_changelog
2022,61,61 xxxx 16,,16,,new_column,minor,"""Balance Net of Development Charge Installments Receivable and Capital Commitments"" is calculated as (SLC 61 xxxx 12 - SLC 61 xxxx 13 - SLC 61 xxxx 15).",pdf_changelog
2022,70,70 0852 01,0852,01,Other Financial Assets,updated_line,minor,"""Development Charge Installments Receivable"" on SLC 70 0852 01 is referenced to SLC 60 5636 01.",pdf_changelog
2022,70,70 0891 01,0891,01,Other Financial Assets,updated_line,minor,"Report the amount for ""Other"" on SLC 70 0891 01.",pdf_changelog
2022,70,70 6261 01,6261,01,Non-Financial Assets,updated_line,minor,"Report the amount for ""Intangible Assets"" on SLC 70 6261 01.",pdf_changelog
2022,70,70 6262 01,6262,01,Non-Financial Assets,updated_line,minor,"Report the amount for ""Other"" on SLC 70 6262 01.",pdf_changelog
2022,70,70 6411 01,6411,01,Analysis of Accumulated Surplus (Deficit),updated_line,minor,"Report the amount for ""Investment in Intangible Assets"" on SLC 70 6411 01.",pdf_changelog
2022,70,70 6412 01,6412,01,Analysis of Accumulated Surplus (Deficit),updated_line,minor,"Report the amount for ""Other"" on SLC 70 6412 01.",pdf_changelog
2022,72B,72 1000 xx,1000,,Continuity of Taxes Receivable,updated_line,minor,"Taxes collected on behalf of ""other"" bodies (Mun. Act 353) on line 1000.",pdf_changelog
2022,72B,72 1010 xx,1010,,Continuity of Taxes Receivable,updated_line,minor,Write-off of taxes (Mun. Act 354) on line 1010.,pdf_changelog
2022,72B,72 1020 xx,1020,,Continuity of Taxes Receivable,updated_line,minor,"Cancellation, reduction, refund of taxes, overcharges (Mun. Act 357/358) on line 1020.",pdf_changelog
2022,72B,72 1030 xx,1030,,Continuity of Taxes Receivable,updated_line,minor,"Cancellation, reduction or refund of taxes (Mun. Act 365) on line 1030.",pdf_changelog
2022,72B,72 1040 xx,1040,,Continuity of Taxes Receivable,updated_line,minor,"ARB decisions, Advisory Notice of Adjustment due to an ARB decisions (Assessment Act 40/19.1(7)) on line 1040.",pdf_changelog
2022,72B,72 1050 xx,1050,,Continuity of Taxes Receivable,updated_line,minor,RfR (Assessment Act 39.1) on line 1050.,pdf_changelog
2022,72B,72 1060 xx,1060,,Continuity of Taxes Receivable,updated_line,minor,"Increase of taxes, error in calculating taxes (Mun. Act 359/359.1) on line 1060.",pdf_changelog
2022,72B,72 1070 xx,1070,,Continuity of Taxes Receivable,updated_line,minor,Post Roll Amended Notice (PRAN) (Assessment Act Section 32) on line 1070.,pdf_changelog
2022,72B,72 1080 xx,1080,,Continuity of Taxes Receivable,updated_line,minor,Special Amended Notice (SAN) (Assessment Act) on line 1080.,pdf_changelog
2022,72B,72 1090 xx,1090,,Continuity of Taxes Receivable,updated_line,minor,Tax Incentive Adjustment (TIA) (Assessment Act) on line 1090.,pdf_changelog
2022,72B,72 1099 xx,1099,,Continuity of Taxes Receivable,updated_line,minor,Subtotal on line 1099 sums the line items from 1000 to 1090.,pdf_changelog
2022,72B,72 2899 xx,2899,,Continuity of Taxes Receivable,updated_line,minor,Tax adjustments before allowances on line 2899 also includes:,pdf_changelog
2022,72B,72 2099 xx,2099,,Continuity of Taxes Receivable,updated_line,minor,Rebates for Charities (Mun. Act 361) on line 2099.,pdf_changelog
2022,72B,72 2299 xx,2299,,Continuity of Taxes Receivable,updated_line,minor,Vacant Unit Rebates (Mun. Act 364) on line 2299.,pdf_changelog
2022,72B,72 2301 xx,2301,,Continuity of Taxes Receivable,updated_line,minor,Contaminated Property (Mun. Act  365.1) on line 2301.,pdf_changelog
2022,72B,72 2399 xx,2399,,Continuity of Taxes Receivable,updated_line,minor,Reduction for Heritage Property (Mun. Act 365.2) on line 2399.,pdf_changelog
2022,72B,72 2400 xx,2400,,Continuity of Taxes Receivable,updated_line,minor,Change in Assessment (Mun. Act 365.3) on line 2400.,pdf_changelog
2022,81,81 2256 01,2256,01,,updated_line,minor,Defered revenue earned (Community Benefits) on SLC 81 2256 01 is referenced to SLC 10 1815 01.,pdf_changelog
2023,71,,,,Statement of Remeasurement Gains & Losses,new_schedule,major,This schedule captures the portfolio gains and losses.,pdf_changelog
2023,74E,,,,Asset Retirement Obligation Liability,new_schedule,major,"This section, captures the Asset Retirement Obligation Liability by functional classifications.",pdf_changelog
2023,51C,,,,Construction-in-progress - detail eliminated,deleted_schedule,major,Replaced with one line on schedule 51B,pdf_changelog
2023,79,,,,Community Improvement Plans,deleted_schedule,major,This schedule has been eliminated.,pdf_changelog
2023,80B,,,,Schedule 80B - Section 7: Alternate service delivery arrangements,deleted_schedule,major,This schedule has been eliminated.,pdf_changelog
2023,10,10 1888 01,1888,01,Vacant Home Tax,new_line,minor,Vacant Home Tax line added to capture Vacant Home Tax Revenue.,pdf_changelog
2023,10,10 2099 01,2099,01,"Annual Surplus/(Deficit), Before Remeasurement Gains (Losses)",updated_line,minor,Updated language,pdf_changelog
2023,10,10 2060 01,2060,01,"Accumulated Surplus/(Deficit), Before Remeasurement Gains (Losses) at the beginning of year",updated_line,minor,Updated language,pdf_changelog
2023,10,10 9950 01,9950,01,"Accumulated Surplus/(Deficit), Before Remeasurement Gains (Losses) at the end of year",updated_line,minor,Updated language,pdf_changelog
2023,10,10 4205 01,4205,01,Canada Community - Building Fund for Operating Expenses: Capacity Building,updated_line,minor,Canada Community- Building Fund (Federal Gas Tax) - now captures only these lines.,pdf_changelog
2023,10,10 4099 01,4099,01,Canada Community - Building Fund for Capital Expenses,updated_line,minor,Canada Community- Building Fund (Federal Gas Tax) - now captures only these lines.,pdf_changelog
2023,10,10 4299 01,4299,01,Canada Community - Building Fund Recognized in the Year,updated_line,minor,Canada Community- Building Fund (Federal Gas Tax) - now captures only these lines.,pdf_changelog
2023,12,12 0632 xx,0632,,Transit - Accessible,updated_line,minor,"Updated language, applies to schedule 12, 40 & 51A.",pdf_changelog
2023,40,40 0632 xx,0632,,Transit - Accessible,updated_line,minor,"Updated language, applies to schedule 12, 40 & 51A.",pdf_changelog
2023,51A,51A 0632 xx,0632,,Transit - Accessible,updated_line,minor,"Updated language, applies to schedule 12, 40 & 51A.",pdf_changelog
2023,12,12 1220 xx,1220,,Assistance to Seniors,updated_line,minor,"Updated language, applies to schedule 12, 40 & 51A.",pdf_changelog
2023,40,40 1220 xx,1220,,Assistance to Seniors,updated_line,minor,"Updated language, applies to schedule 12, 40 & 51A.",pdf_changelog
2023,51A,51A 1220 xx,1220,,Assistance to Seniors,updated_line,minor,"Updated language, applies to schedule 12, 40 & 51A.",pdf_changelog
2023,12,12 1230 xx,1230,,Child care and early years learning,updated_line,minor,"Updated language, applies to schedule 12, 40 & 51A.",pdf_changelog
2023,40,40 1230 xx,1230,,Child care and early years learning,updated_line,minor,"Updated language, applies to schedule 12, 40 & 51A.",pdf_changelog
2023,51A,51A 1230 xx,1230,,Child care and early years learning,updated_line,minor,"Updated language, applies to schedule 12, 40 & 51A.",pdf_changelog
2023,51A,51 xxxx 14,,14,ARO Increase in TCA Cost,new_column,minor,New line added as per PSAS.,pdf_changelog
2023,51B,51 2405 xx,2405,,Construction-in-progress,deleted_line,minor,Consolidated the Construction-in-progress details on Schedule 51C to one line (2405) on Schedule 51B; Schedule 51C eliminated.,pdf_changelog
2023,53,53 1010 01,1010,01,"Annual Surplus (Deficit), Before Remeasurement Gains (Losses) (SLC 10 2099 01)",updated_line,minor,Updated language as per PSAS.,pdf_changelog
2023,53,53 1020 01,1020,01,Acquisition of tangible capital assets,updated_line,minor,This line is automatically populated from Schedule 51.,pdf_changelog
2023,53,53 1032 01,1032,01,Change in construction-in-progress,updated_line,minor,This line is automatically populated from Schedule 51.,pdf_changelog
2023,53,53 1301 01,1301,01,Net Change in Remeasurement Gains (Losses) for the year (SLC 71 1299 01),updated_line,minor,This line is automatically populated from the new Schedule 71.,pdf_changelog
2023,54B,54B 2023 01,2023,01,Accretion expense,new_line,minor,Accretion expense line added as per PSAS.,pdf_changelog
2023,60,60 5635 01,5635,01,Development Charges Cash Collected (SLC 61B 0299 28),updated_line,minor,This line is automatically populated from Schedule 61B line 0299 column 28.,pdf_changelog
2023,60,60 6001 xx,6001,,Development Charges: Highways (roads and structures),new_line,minor,Municipal Development-Related Charges: New heading & section D added to capture Spend/Allocate Balance for this section. New line captures spend/allocate balances.,pdf_changelog
2023,60,60 6002 xx,6002,,"Development Charges: Wastewater services, including sewers and treatment services",new_line,minor,Municipal Development-Related Charges: New heading & section D added to capture Spend/Allocate Balance for this section. New line captures spend/allocate balances.,pdf_changelog
2023,60,60 6003 xx,6003,,"Development Charges: Water supply services, including distribution and treatment",new_line,minor,Municipal Development-Related Charges: New heading & section D added to capture Spend/Allocate Balance for this section. New line captures spend/allocate balances.,pdf_changelog
2023,60,60 6004 xx,6004,,Parkland Special Account,new_line,minor,Municipal Development-Related Charges: New heading & section D added to capture Spend/Allocate Balance for this section. New line captures spend/allocate balances.,pdf_changelog
2023,60,60 6005 xx,6005,,Community Benefits Charges Special Account,new_line,minor,Municipal Development-Related Charges: New heading & section D added to capture Spend/Allocate Balance for this section. New line captures spend/allocate balances.,pdf_changelog
2023,61A,,,,Development Charges Receivable,new_schedule,major,Captures New Development Charge Installments Receivable. Updated eligible development charge service lists.,pdf_changelog
2023,61B,,,,Development Charges Cash Collected,new_schedule,major,Captures New Development Charges Cash Collected and Development Charges Earned. Updated eligible development charge service lists.,pdf_changelog
2023,62,,,,Updated eligible Development Charge Services list,new_schedule,major,Updated eligible development charge service lists.,pdf_changelog
2023,62A,,,,Updated eligible Development Charge Services list,new_schedule,major,Updated eligible development charge service lists.,pdf_changelog
2023,70,70 0817 01,0817,01,Portfolio Investments,new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,70,70 0818 01,0818,01,Derivatives,new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,70,70 0819 01,0819,01,"Financial assets, designated to the fair value category",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,70,70 2271 01,2271,01,Derivatives,new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,70,70 2272 01,2272,01,"Financial assets, designated to the fair value category",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,70,70 2920 01,2920,01,Asset retirement obligation liabilities,new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,70,70 6604 01,6604,01,Unfunded Asset Retirement Obligation Costs,new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,70,70 9980 01,9980,01,"Accumulated Surplus (Deficit), Before Remeasurement Gains (Losses) (SLC 10 9950 01)",new_line,major,This line is automatically populated from SLC 10 9950 01.,pdf_changelog
2023,70,70 9981 01,9981,01,"Accumulated Surplus (Deficit), Remeasurement Gains (Losses) (SLC 10 9950 01)",new_line,major,This line is automatically populated from SLC 71 9910 01.,pdf_changelog
2023,70,70 9982 01,9982,01,Total Accumulated Surplus (Deficit),new_line,major,This line is automatically calculated.,pdf_changelog
2023,77A,77 0660 xx,0660,,Asset Retirement Obligations,new_line,minor,New lines added as per PSAS for DSSABs.,pdf_changelog
2023,77B,77 0660 xx,0660,,Asset Retirement Obligations,new_line,minor,New lines added as per PSAS for DSSABs.,pdf_changelog
2023,77C,77 0660 xx,0660,,Asset Retirement Obligations,new_line,minor,New lines added as per PSAS for DSSABs.,pdf_changelog
2023,77D,77 0660 xx,0660,,Asset Retirement Obligations,new_line,minor,New lines added as per PSAS for DSSABs.,pdf_changelog
2023,77A,77 9960 xx,9960,,"Accumulated Surplus (Deficit), Before Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,77B,77 9960 xx,9960,,"Accumulated Surplus (Deficit), Before Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,77C,77 9960 xx,9960,,"Accumulated Surplus (Deficit), Before Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,77D,77 9960 xx,9960,,"Accumulated Surplus (Deficit), Before Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,77A,77 9970 xx,9970,,"Accumulated Surplus (Deficit), Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,77B,77 9970 xx,9970,,"Accumulated Surplus (Deficit), Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,77C,77 9970 xx,9970,,"Accumulated Surplus (Deficit), Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,77D,77 9970 xx,9970,,"Accumulated Surplus (Deficit), Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,77A,77A 1040 xx,1040,,"Accumulated Surplus (Deficit), Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,77B,77A 1040 xx,1040,,"Accumulated Surplus (Deficit), Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,77C,77A 1040 xx,1040,,"Accumulated Surplus (Deficit), Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,77D,77A 1040 xx,1040,,"Accumulated Surplus (Deficit), Remeasurement Gains (Losses)",new_line,minor,New lines added as per PSAS.,pdf_changelog
2023,80A,80 1610 01,1610,01,Vacant Home Tax,new_line,minor,New line added to capture number of properties for which vacant home tax was levied in 2023.,pdf_changelog
2024,10,10 0831 01,0831,01,Deferred Revenue Earned (Canada Community - Building Fund) (Federal Gas Tax),deleted_line,minor,"Removed line, please refer to FIR Instructions",pdf_changelog
2024,10,10 1421 01,1421,01,Building Permits,updated_line,minor,Report all building permit revenue on this line.,pdf_changelog
2024,12,12 0460 07,0460,07,Provincial Offences Act (POA),updated_line,minor,Report POA used for tangible capital asset acquisitions.,pdf_changelog
2024,40,40 xxxx 05,,05,Rents and Financial Expenses & Accretion Expense,updated_column,minor,Column heading modified to include accretion/ARO expense.,pdf_changelog
2024,60,60 1047 01,1047,01,Deferred Revenue Earned (Canada Community - Building Fund) (Federal Gas Tax),deleted_line,minor,"Removed line, please refer to FIR Instructions",pdf_changelog
2024,60,60 1048 01,1048,01,Deferred Revenue Earned (Canada Community - Building Fund For Capacity Building),deleted_line,minor,"Removed line, please refer to FIR Instructions",pdf_changelog
2024,70,70 2411 01,2411,01,Prepaid Property Taxes,updated_line,minor,Report prepaid property taxes on this line.,pdf_changelog
2024,70,70 6432 01,6432,01,Accumulated Remeasurement Gains (Losses),updated_line,minor,Report accumulated remeasurement gains (losses) on this line.,pdf_changelog
2024,74C,74 3021 xx,3021,,Recovered from Development Charges,updated_line,minor,Report debt charges paid from development charges,pdf_changelog
2024,74E,74 xxxx 02,,02,Transfer of Solid Waste Landfill Liability,deleted_column,minor,Transfer of Solid Waste Landfill Liability column no longer is required.,pdf_changelog
2024,80A,80 1510 01,1510,01,"Losses Due to Structural Fires, Averaged Over 3 Yrs. (2022 -2024)",updated_line,minor,"Removed data line, eliminate duplicate reporting.",pdf_changelog
2025,10,10 6021 01,6021,01,PLUS:  Other Comprehensive Income for Year (SLC 76  0840 20),new_line,minor,New line. Linked from schedule 76 0840 20.,pdf_changelog
2025,54B,54B 2023 01,2023,01,Accretion Expense,updated_line,minor,Linked from Schedule 74E line 9910 column 5.,pdf_changelog
2025,70,70 6432 01,6432,01,Remeasurement Gains (Losses),updated_line,minor,Linked from Schedule 71 line 9910 column 1.,pdf_changelog
2025,76,76 0297 01,0297,01,Other,new_line,minor,Text Box Added.,pdf_changelog
2025,76,76 0497 01,0497,01,Other,new_line,minor,Text Box Added.,pdf_changelog
2025,76,76 0830 xx,0830,,Net Income (Loss) Before Other Comprehensive Income,new_line,minor,New Subtotal Line Added.,pdf_changelog
2025,76,76 0840 xx,0840,,Other Comprehensive Income,new_line,minor,"New line. ""Other Comprehensive Income"" Added.",pdf_changelog
2025,76,76 9920 xx,9920,,Net Income (Loss) and Other Comprehensive Income,updated_line,minor,"Line description updated. Line 9920 calculation updated to Net Income
(Loss) Before Other Comprehensive Income + Other Comprehensive Income.",pdf_changelog
